iter	Passed	Remaining
883	811	106
884	812	105
885	812	104
886	813	103
887	814	102
888	815	101
889	815	100
890	816	99
891	817	98
892	818	98
893	818	97
894	819	96
895	820	95
896	820	94
897	821	93
898	822	92
899	823	91
900	823	90
901	824	89
902	825	88
903	825	87
904	826	86
905	827	85
906	827	84
907	828	83
908	829	83
909	829	82
910	830	81
911	831	80
912	831	79
913	832	78
914	833	77
915	833	76
916	834	75
917	835	74
918	835	73
919	836	72
920	837	71
921	837	70
922	838	69
923	839	69
924	839	68
925	840	67
926	840	66
927	841	65
928	842	64
929	842	63
930	843	62
931	844	61
932	845	60
933	845	59
934	846	58
935	847	57
936	847	56
937	848	56
938	849	55
939	849	54
940	850	53
941	851	52
942	851	51
943	852	50
944	853	49
945	853	48
946	854	47
947	855	46
948	855	45
949	856	45
950	857	44
951	857	43
952	858	42
953	859	41
954	859	40
955	860	39
956	861	38
957	861	37
958	862	36
959	863	35
960	863	35
961	864	34
962	865	33
963	865	32
964	866	31
965	867	30
966	868	29
967	868	28
968	869	27
969	869	26
970	870	26
971	871	25
972	871	24
973	872	23
974	873	22
975	873	21
976	874	20
977	875	19
978	876	18
979	876	17
980	877	16
981	877	16
982	878	15
983	879	14
984	879	13
985	880	12
986	881	11
987	881	10
988	882	9
989	883	8
990	884	8
991	884	7
992	885	6
993	886	5
994	886	4
995	887	3
996	888	2
997	889	1
998	890	0
999	890	0
